


























































































	
		
			
			
				
			
		
	
	










<!DOCTYPE html>
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=2631162">
																Car Organizers
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1258958">
																Emergency Road Kits
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1258944">
																Floor Mats
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=2631163">
																Ice Scrapers & Trunk Shovels
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=2631164">
																License Plate Fasteners / Frames
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259014">
																Reflectors
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1303189">
																Specialty Markers
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259025">
																Steering Wheel Covers
															</a>
														</li>
													
												</ul>
											
										</li>
									
										<li class="shop-subs1 cat-level">
											<a class="cat-level" href="/family/index.jsp?categoryId=1259011">
												R V Accessories
											</a>
											
											
												<ul class="shop-sub2 " id="#cat_1259011">
													<li class="shop-subs2 shop-all">
														<a href="/family/index.jsp?categoryId=1259011&cp=12550830&clickid=topnav_shopndrop_8">
															Shop all R V Accessories
														</a>
													</li>
<!--													<li class="shop-subs2 tips">
														<a href="/infohome/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">View Tips & Advice</a>
													</li>-->
													<li class="shop-subs2 divider"></li>
													
												</ul>
											
										</li>
									
										<li class="shop-subs1 cat-level">
											<a class="cat-level" href="/category/index.jsp?categoryId=2629367">
												Tire Maintenance
											</a>
											
											
												<ul class="shop-sub2 " id="#cat_2629367">
													<li class="shop-subs2 shop-all">
														<a href="/category/index.jsp?categoryId=2629367&cp=12550830&clickid=topnav_shopndrop_9">
															Shop all Tire Maintenance
														</a>
													</li>
<!--													<li class="shop-subs2 tips">
														<a href="/infohome/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">View Tips & Advice</a>
													</li>-->
													<li class="shop-subs2 divider"></li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1342289">
																Air Compressors
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1258993">
																Lug Wrenches
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259033">
																Tire Gauges
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259034">
																Tire Pumps
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259017">
																Tire Repair
															</a>
														</li>
													
												</ul>
											
										</li>
									
										<li class="shop-subs1 cat-level">
											<a class="cat-level" href="/category/index.jsp?categoryId=2629368">
												Towing & Lifting
											</a>
											
											
												<ul class="shop-sub2 " id="#cat_2629368">
													<li class="shop-subs2 shop-all">
														<a href="/category/index.jsp?categoryId=2629368&cp=12550830&clickid=topnav_shopndrop_10">
															Shop all Towing & Lifting
														</a>
													</li>
<!--													<li class="shop-subs2 tips">
														<a href="/infohome/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">View Tips & Advice</a>
													</li>-->
													<li class="shop-subs2 divider"></li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1258984">
																Hitch Ball / Covers
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1260283">
																Hoists & Pullers
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1258990">
																Jacks
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259014">
																Reflectors
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/category/index.jsp?categoryId=2625991">
																Tarps & Straps
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259037">
																Trailer Couplers
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1260443">
																Winch
															</a>
														</li>
													
												</ul>
											
										</li>
									
										<li class="shop-subs1 cat-level">
											<a class="cat-level" href="/category/index.jsp?categoryId=2628083">
												Wet / Dry Vacuums
											</a>
											
											
												<ul class="shop-sub2 " id="#cat_2628083">
													<li class="shop-subs2 shop-all">
														<a href="/category/index.jsp?categoryId=2628083&cp=12550830&clickid=topnav_shopndrop_11">
															Shop all Wet / Dry Vacuums
														</a>
													</li>
<!--													<li class="shop-subs2 tips">
														<a href="/infohome/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">View Tips & Advice</a>
													</li>-->
													<li class="shop-subs2 divider"></li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=1259528">
																Wet/Dry Vacuums
															</a>
														</li>
													
														<li class="shop-subs2">
															<a href="/family/index.jsp?categoryId=2629227">
																Wet / Dry Vacuum Accessories
															</a>
														</li>
													
												</ul>
											
										</li>
									
								</ul>
							
						</li>
					
					<li class="shop-top extra" id="extra-divider"></li>
					<li class="shop-top extra">
						<a href="/category/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?categoryId=12550841" id="extra-shop">FEATURED SHOPS</a>
						<ul class="shop-sub1">
							
								
									<li class="shop-subs1 cat-level">
										<a class="cat-level" href="/category/index.jsp?categoryId=4235681&featureShop=Weber" onClick="window.location.href='/category/index.jsp?categoryId=4235681&featureShop=Weber&clickid=topnav_featuredshopsdrop_1';return false;">
											Weber
										</a>
									</li>
									<!--PMO 437313::handling Clickid through javascript-->
								
									<li class="shop-subs1 cat-level">
										<a class="cat-level" href="/category/index.jsp?categoryId=3573870&featureShop=Scotts" onClick="window.location.href='/category/index.jsp?categoryId=3573870&featureShop=Scotts&clickid=topnav_featuredshopsdrop_2';return false;">
											Scotts
										</a>
									</li>
									<!--PMO 437313::handling Clickid through javascript-->
								
									<li class="shop-subs1 cat-level">
										<a class="cat-level" href="/family/index.jsp?categoryId=23135166&featureShop=Back to School" onClick="window.location.href='/family/index.jsp?categoryId=23135166&featureShop=Back+to+School&clickid=topnav_featuredshopsdrop_3';return false;">
											Back to School
										</a>
									</li>
									<!--PMO 437313::handling Clickid through javascript-->
								
							
						</ul>
					</li>
					<li class="shop-top extra" id="extra-brand">
						<a href="/shopbyBrand/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">BRANDS</a>
					</li>
					<li class="shop-top extra" id="extra-brand">
						<a href="/gift_cards/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">GIFT CARDS</a>
					</li>
				</ul>
				<ul id="shop-nav-cms">
					<li class="slot-1"><a href="/family/index.jsp?categoryId=23279586" alt="Summer Sale and Clearance">Summer Sale and Clearance</a></li>
					<li class="slot-2"><a href="/category/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?categoryId=4357868&amp;ab=1451" alt="Red Hot Buys">Red Hot Buys</a></li>
					<li class="slot-3"><a href="javascript:void(window.open('/promo/index.jsp?promoId=18841646','promo','width=300,height=300,toolbar=no,status=no,menubar=no,location=yes,scrollbars=no,resizable=yes'));">Free Shipping</a></li>
				</ul>
			</div>
			</div>
			<div class="cap btm"></div>	
		</li>
		<li id="mainNav11-tips" class="mainOption">
			<a href="/infohome/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?clickid=topnav_img" class="mainOption">Tips and Advice</a>
			<div id="tips-nav">
				<div class="cap top"></div>
				

























































































	
		
			
			
				
			
		
	
	

<ul id="tips-main">
    <li class="tip-top"><a class="main" href="/infodept/iskills.jsp">Interactive Project Videos</a></li>
    <li class="tip-top"><a class="main" href="/infodept/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?categoryId=1261836">Step-by-Step How-To's</a></li>
    <li class="tip-top"><a class="main" href="/infodept/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?categoryId=1261835">FAQ by Category</a></li>
    <li class="tip-top"><a class="main" href="/infodept/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?categoryId=1261837">Learning Guides</a></li>
    <li class="tip-top"><a class="main" href="/infodept/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?categoryId=1267993">Tips from Ace's Home Expert</a></li>
    <li class="tip-top"><a class="main" href="/info/lawnGarden.jsp">Lawn &amp; Garden Advice</a></li>
    <li class="tip-top"><a class="main" href="/paintingtips/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">Paint Tips</a></li>
    <li class="tip-top"><a class="main" href="/getmoving/index.jsp">Get Moving</a></li>
    <li class="tip-top"><a class="main" href="/info/disaster.jsp?clickid=leftnav_img">Preparing for Natural Disasters</a></li>
    <li id="extra-divider" class="shop-top extra"></li>
    <li class="tip-top extra" id="extra-brand"><a id="extra-tip" href="/infohome/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108">View All<br/>Tips &amp; Advice</a></li>
</ul>
			</div>
			<div class="cap btm"></div>
		</li>
		<li id="mainNav11-services" class="mainOption">
			<a href="/services/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108" class="mainOption">Services</a>
		</li>
		<li id="mainNav11-sales" class="mainOption">
			<a href="/category/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?categoryId=12550841" class="mainOption">Sales and Specials</a>
		</li>
		<li id="mainNav11-todone" class="mainOption">
			
				<a href="https://www.acehardware.com/coreg/index.jsp?step=register" id="navToDoneLearn" class="mainOption">To Done List</a>
			
		</li>
		<li id="mainNav11-brands" class="mainOption">
			<a href="/shopbyBrand/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108" class="mainOption">Brands</a>
		</li>
		<li id="mainNav11-ownacestore" class="mainOption">
            <a href="http://www.myace.com/" class="mainOption" target="_blank" >Own an Ace Store</a>
        </li>
		<li id="mainNav11-space" class="mainOption"></li>
	</ul>
	
</div>
<div id="navToDone" class="tooltip-container">
	<a href="#" id="navToDoneOk">OK</a>
	
		<a href="https://www.acehardware.com/coreg/index.jsp?step=register" id="navToDoneLearn">Learn More</a>
	
	<a href="#" id="navToDoneClose">Close</a>
	
</div>


	<div id="cartInfo">
		<a href="/cart/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?clickid=topnav_cart_txt&amp;an_action=viewCart" rel="nofollow">
			<span id="cartLabel">Cart:</span>
			<span id="cartItemCount">0</span>
			<span id="cartItemLabel">items</span>
		</a>
	</div>
</div>
<ul id="secondNav">
	<li id="n2ShopAdd">
		<a href="http://acehardware.shoplocal.com/acehardwarecircular/new_user_entry.aspx">Shop Our Add</a>
	</li>
	<li id="n2AceRewrads">
		<a href="https://www.acehardware.com/acerewards/index.jsp?step=aceRewardsHub">Ace Rewards</a>
	</li>
	<li id="n2FreeShip">
		<a href="javascript:void(window.open('/promo/index.jsp?promoId=18841646','promo','width=300,height=300,toolbar=no,status=no,menubar=no,location=yes,scrollbars=no,resizable=yes'));">Free Shipping To Store</a>
	</li>
	<li id="n2Rebate"><a href="/corp/index.jsp;jsessionid=kLBMSdShvSdmj2bZ2m2RTTQQhpMzyQ1whvMv2RZ1H9hpJ1mgWmGb!1695601108?page=rebate">Product Rebates</a></li>
</ul>
			</div>
		
		
			<div id='subheader'>
				

<div id="crumbs">
	<a class="breadcrumb home" href="/home/index.jsp">Home</a>
	<span class="bredCrumbLabel">Shop</span>
	<span class="bredCrumbSeprator">&gt;</span>

	


	
		
		
			
				
					
				
					
						
					
				
					
				
					
				
				
				
			
		
	

<span class="bredCrumbLabel"><a href="/category/index.jsp?categoryId=2568455">Auto</a></span>
</div>
<span class="lastCurve"></span>
			</div>
		
		
		<div id="content">
			
            
            
			
			
				<div id="sidebarLeft">
					<div class="wrap">
						























<!--Preview TimeZone = 'null' -->
<!--Preview TimeZone = 'America/New_York' -->
<!-- Checking storemanPD -->
<!-- Checking productPreviewAllowed -->




<script type="text/javascript" src="http://ace.imageg.net/include/rotate.js"></script>

	<h1>Auto</h1>
	
	
		<ul class="families">
        	
                
                    <li>
                        <a class="child-category" href="/family/index.jsp?categoryId=2629690"  data-params="p+cp=2568443.2568455">
                            Automotive Adhesives
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/family/index.jsp?categoryId=2631180"  data-params="p+cp=2568443.2568455">
                            Automotive Grease &amp; Lubrication
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/category/index.jsp?categoryId=2629358"  data-params="p+cp=2568443.2568455">
                            Automotive Maintenance
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/category/index.jsp?categoryId=2629361"  data-params="p+cp=2568443.2568455">
                            Batteries &amp; Booster Cables
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/family/index.jsp?categoryId=1446494"  data-params="p+cp=2568443.2568455">
                            Body Repair
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/category/index.jsp?categoryId=2629364"  data-params="p+cp=2568443.2568455">
                            Car Cleaning Supplies
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/category/index.jsp?categoryId=2629363"  data-params="p+cp=2568443.2568455">
                            Car &amp; Truck Accessories
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/family/index.jsp?categoryId=1259011"  data-params="p+cp=2568443.2568455">
                            R V Accessories
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/category/index.jsp?categoryId=2629367"  data-params="p+cp=2568443.2568455">
                            Tire Maintenance
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/category/index.jsp?categoryId=2629368"  data-params="p+cp=2568443.2568455">
                            Towing &amp; Lifting
                        </a>
                    </li>
                
                    <li>
                        <a class="child-category" href="/category/index.jsp?categoryId=2628083"  data-params="p+cp=2568443.2568455">
                            Wet / Dry Vacuums
                        </a>
                    </li>
                
            
		</ul>
	
</div>

	<div class="partnerContent">
		<!-- BEGIN CMS SLOT --><!-- =========================== CMS Page and Campaign info ========================== -->
<!-- === Page ID:  1403959   -->
<!-- === Page Name:  Auto Department Page March Update 2013   -->
<!-- === Page URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === -->
<!-- === Campaign ID:  1179400   -->
<!-- === Campaign Name:  Auto Department Page March Update 2013   -->
<!-- === Campaign Tracking Code:  null   -->
<!-- === Campaign Start Time:  2013-03-08 12:18:00.0   -->
<!-- === Campaign End Time:  null   -->
<!-- === -->
<!-- ================================================================================= -->
<!-- =========================== Request info ========================== -->
<!-- === Request URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === Include URI:  null   -->
<!-- ================================================================================= -->
<!-- =========================== CMS Slot and Widget info ========================== -->
<!-- === Widget ID:     -->
<!-- === Widget Name:  ace_redesign_department_4   -->
<!-- === Slot Name:  null   -->
<!-- === Slot Data Map:  {ace_redesign_department_8=64431, ace_redesign_department_7=427330, ace_redesign_department_6=115755, ace_redesign_department_5=799782, ace_redesign_department_3=799353, ace_redesign_department_2=799277, ace_redesign_department_1=1957828}   -->
<!-- ================================================================================= -->
<div id="ace_redesign_department_4" style="width:262px;border:0px;overflow:hidden;"></div><!-- END CMS SLOT -->
	</div>

<div class="wrap">
	<h5>Sales &amp; Specials</h5>
	<ul class='sales'>
		
			<li>
				<a class="child-category" href="/family/index.jsp?categoryId=4357868">
					Monthly Red Hot Buys
				</a>
			</li>
		
			<li>
				<a class="child-category" href="/family/index.jsp?categoryId=21477046">
					Special Purchase
				</a>
			</li>
		
			<li>
				<a class="child-category" href="/family/index.jsp?categoryId=21477016">
					Project of the Month Offers
				</a>
			</li>
		
			<li>
				<a class="child-category" href="/family/index.jsp?categoryId=12627600">
					Special Online Price
				</a>
			</li>
		
			<li>
				<a class="child-category" href="/family/index.jsp?categoryId=23279586">
					Summer Sale &amp; Clearance
				</a>
			</li>
		
			<li>
				<a class="child-category" href="/shop/index.jsp?categoryId=1766747">
					Clearance Shop
				</a>
			</li>
		
	</ul>
					</div>
					
						<div class="partnerContent">
							<!-- BEGIN CMS SLOT --><!-- =========================== CMS Page and Campaign info ========================== -->
<!-- === Page ID:  1403959   -->
<!-- === Page Name:  Auto Department Page March Update 2013   -->
<!-- === Page URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === -->
<!-- === Campaign ID:  1179400   -->
<!-- === Campaign Name:  Auto Department Page March Update 2013   -->
<!-- === Campaign Tracking Code:  null   -->
<!-- === Campaign Start Time:  2013-03-08 12:18:00.0   -->
<!-- === Campaign End Time:  null   -->
<!-- === -->
<!-- ================================================================================= -->
<!-- =========================== Request info ========================== -->
<!-- === Request URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === Include URI:  null   -->
<!-- ================================================================================= -->
<!-- =========================== CMS Slot and Widget info ========================== -->
<!-- === Widget ID:  799782   -->
<!-- === Widget Name:  ace_redesign_department_5   -->
<!-- === Slot Name:  null   -->
<!-- === Slot Data Map:  {ace_redesign_department_8=64431, ace_redesign_department_7=427330, ace_redesign_department_6=115755, ace_redesign_department_5=799782, ace_redesign_department_3=799353, ace_redesign_department_2=799277, ace_redesign_department_1=1957828}   -->
<!-- ================================================================================= -->
<div id="ace_redesign_department_5" style="width:262px;border:0px;overflow:hidden;">


<a id="linkURL3" href="http://www.acehardware.com/infohome/index.jsp" style="display:none"></a><img border="0" name="auto_leftnav_tips_redesign_0620" src="http://ace.imageg.net/cms_widgets/79/97/799782_assets/left_nav_promo_tips_advice_auto.png" height="81" width="264" align="Default" valign="Default" style="cursor:pointer" onClick="javascript:invokeAnchor('linkURL3');" /></div><!-- END CMS SLOT -->
	<!-- BEGIN CMS SLOT --><!-- =========================== CMS Page and Campaign info ========================== -->
<!-- === Page ID:  1403959   -->
<!-- === Page Name:  Auto Department Page March Update 2013   -->
<!-- === Page URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === -->
<!-- === Campaign ID:  1179400   -->
<!-- === Campaign Name:  Auto Department Page March Update 2013   -->
<!-- === Campaign Tracking Code:  null   -->
<!-- === Campaign Start Time:  2013-03-08 12:18:00.0   -->
<!-- === Campaign End Time:  null   -->
<!-- === -->
<!-- ================================================================================= -->
<!-- =========================== Request info ========================== -->
<!-- === Request URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === Include URI:  null   -->
<!-- ================================================================================= -->
<!-- =========================== CMS Slot and Widget info ========================== -->
<!-- === Widget ID:  115755   -->
<!-- === Widget Name:  ace_redesign_department_6   -->
<!-- === Slot Name:  null   -->
<!-- === Slot Data Map:  {ace_redesign_department_8=64431, ace_redesign_department_7=427330, ace_redesign_department_6=115755, ace_redesign_department_5=799782, ace_redesign_department_3=799353, ace_redesign_department_2=799277, ace_redesign_department_1=1957828}   -->
<!-- ================================================================================= -->
<div id="ace_redesign_department_6" style="width:262px;border:0px;overflow:hidden;">
<img border="0" name="White Spacer_3" src="http://ace.imageg.net/cms_widgets/11/57/115755_assets/whitespacer.gif" height="1" width="1" /></div><!-- END CMS SLOT -->
						</div>
					
				</div>
			
			<div id="mainContent">
				
					
						<div class="partnerContent">
							<!-- BEGIN CMS SLOT --><!-- =========================== CMS Page and Campaign info ========================== -->
<!-- === Page ID:  1403959   -->
<!-- === Page Name:  Auto Department Page March Update 2013   -->
<!-- === Page URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === -->
<!-- === Campaign ID:  1179400   -->
<!-- === Campaign Name:  Auto Department Page March Update 2013   -->
<!-- === Campaign Tracking Code:  null   -->
<!-- === Campaign Start Time:  2013-03-08 12:18:00.0   -->
<!-- === Campaign End Time:  null   -->
<!-- === -->
<!-- ================================================================================= -->
<!-- =========================== Request info ========================== -->
<!-- === Request URI:  /gsi/ace/cmsTemplates/ace_redesign_department_seo_1_v1.jsp   -->
<!-- === Include URI:  null   -->
<!-- ================================================================================= -->
<!-- =========================== CMS Slot and Widget info ========================== -->
<!-- === Widget ID:  1957828   -->
<!-- === Widget Name:  ace_redesign_department_1   -->
<!-- === Slot Name:  null   -->
<!-- === Slot Data Map:  {ace_redesign_department_8=64431, ace_redesign_department_7=427330, ace_redesign_department_6=115755, ace_redesign_department_5=799782, ace_redesign_department_3=799353, ace_redesign_department_2=799277, ace_redesign_department_1=1957828}   -->
<!-- ================================================================================= -->
<div id="ace_redesign_department_1" style="width:709px;border:0px;overflow:hidden;">


<div id="RTCMS_FLASH0"><script type="text/javascript">
function invokeAnchor(id)
{
var anchor = document.getElementById(id);
window.location = anchor.href;
}
</script>
<a id="linkURL1" href="http://www.acehardware.com/category/index.jsp?categoryId=2629358" style="display:none"></a><img border="0" name="cms_image392617677" src="http://ace.imageg.net/cms_widgets/19/57/1957828_assets/c_car_care.jpg" height="341" width="710" align="Default" valign="Default" style="cursor:pointer" onClick="javascript:invokeAnchor('linkURL1');" /></div><script type="text/javascript">var so = new SWFObject("http://ace.imageg.net/cms_widgets/19/57/1957828_assets/department.swf","null", "709", "341","10", "null"); so.addParam("swliveconnect","true"); so.addParam("menu","false"); so.addParam("quality","high"); so.addParam("base","."); so.addParam("type","application/x-shockwave-flash"); so.addParam("pluginspace","http://www.adobe.com/go/getflashplayer"); so.addParam("width","709"); so.addParam("height","341"); so.addParam("name","Auto_A_031113"); so.addParam("align","Default"); so.addParam("allowScriptAccess","always"); so.addParam("wmode","transparent"); so.addVariable("FlashStaticCont","http://ace.imageg.net"); so.addVariable("FlashDynamicCont","http://www.acehardware.com"); so.addVariable("FlashBulkCont","http://ace.imageg.net"); so.addVariable("FlashCampaignDir","cms_widgets/19/57/1957828_assets"); so.addVariable("c_car_care_jpg","http://ace.imageg.net/cms_widgets/19/57/1957828_assets/c_car_care.jpg"); so.addVariable("gallery_xml","http://ace.imageg.net/cms_widgets/19/57/1957828_assets/gallery.xml"); so.addParam("allowFullScreen","false"); so.write("RTCMS_FLASH0");</script></div><!-- END CMS SLOT -->
						</div>
					
					
						
							























<!--Preview TimeZone = 'null' -->
<!--Preview TimeZone = 'America/New_York' -->
<!-- Checking storemanPD -->
<!-- Checking productPreviewAllowed -->























	   				
		<script type="text/javascript"  src="http://ace.imageg.net/pwr/engine/js/full.js"></script>
		<script language="javascript">
			var pr_page_id;
			var pr_zip_location ='../';
			 
				
			   var pr_write_review;
			 				     
			 var pr_read_review ='#showReviews';
			 var pr_style_sheet = 'http://ace.imageg.net/include/pr_override.css';
	   </script>
	   <script language="javascript">
		  function submitReview(pid)
			  {
			   showCustomPopUp('/reviews/index.jsp?productId='+pid,'WriteAReview','width=570,height=750,toolbar=no,status=no,menubar=no,scrollbars=yes,resizable=yes')
			 }
	   </script>

  	
 	


































































































	
		
			
			
				
			
		
	
	



	<div class="main-bdr-section" id="featuredProduct">
		<div class="featuredProduct">
			<div class="header">Featured Products</div>
			<div class="prodForms" style="height: 220px;">
				<div class="scrollable">
					<ul id="mycarousel" class="jcarousel-skin-tango">
						
							
							
							
							
							
							<li id="prod-1420317" class="prod">
								<form id="prodloop-1420317" class="prod">
									
									


<div class="wrap">
	<div class="main-img">
		<a href="/product/index.jsp?productId=1420317" class="url" title="Turtle Wax® Color Cure Car Polish" >
			<img src="http://ace.imageg.net/graphics/product_images/pACE3-1189910t134.jpg" class="photo" border="0" alt="Turtle Wax® Color Cure Car Polish - Ace Hardware" title="Turtle Wax® Color Cure Car Polish - Ace Hardware" />
		</a>
	</div>
	<div class="details-wrap">
		<div class="details">
			<div class="title-wrap">
				<a id="productLink-1420317" class="fn titleLink" href="/product/index.jsp?productId=1420317" class="url" title="Turtle Wax® Color Cure Car Polish" >
					
						
						
							Turtle Wax® Color Cure<br />Car Polish
						
					
				</a>
			</div>
			<div class="price-wrap">
				<span class="price">
					
					&#036;11.99
				</span>
			</div>
			<div class="">
                
				
					
					<!-- BEGIN PWR REVIEWS -->
					<div class="review">
						
						
						
						<div id="pr-snippet-1420317" class="pr-snippet">
							<div class="pr-snippet-wrapper">
								<div class="pr-snippet-stars">
									<div class="pr-stars pr-stars-small pr-stars-0-sm" style="background-position: 0px -180px;" title="Got it? Rate it.">&nbsp;</div>
									<span class="pr-snippet-rating-decimal pr-rounded">5</span>
								</div>
								<p class="pr-snippet-review-count">(5)</p>
							</div>
						</div>
					</div>
					<!-- END PWR REVIEWS -->
				
				
			</div>
			
		</div>
	</div>
</div>








                


    



    




   




<div class="to-done">                
    
    
    <a data-multiSku="false" data-isLoggedIn="false" data-sku="1189910" data-pid="1420317"  class="to-done-link to-done-1420317-1189910 unchecked" href="javascript:void(0);" alt="Click Here to Add to To-Done">Add to To-Done</a>
</div>


<div class="express-shop-elem">
	<a class="button-link" href="javascript:void(0)">
		<span>Quick View</span>
	</a>
</div>

									
										
									
										
									
										
									
										
									
										
									
									
										<div class="featuredProdShopAll">
											<a href="/family/index.jsp?categoryId=2735389">
												Shop All Car Wax
											</a>
										</div>
									
								</form>
							</li>
						
							
							
							
							
							
							<li id="prod-11196632" class="prod">
								<form id="prodloop-11196632" class="prod">
									
									


<div class="wrap">
	<div class="main-img">
		<a href="/product/index.jsp?productId=11196632" class="url" title="DieHard&reg; 750amp Jumpstarter (71486)" >
			<img src="http://ace.imageg.net/graphics/product_images/pACE3-9510416t134.jpg" class="photo" border="0" alt="DieHard&reg; 750amp Jumpstarter (71486) - Ace Hardware" title="DieHard&reg; 750amp Jumpstarter (71486) - Ace Hardware" />
		</a>
	</div>
	<div class="details-wrap">
		<div class="details">
			<div class="title-wrap">
